AStar,instances/BBGRL/1000_ep0.0125_0_gilbert_5.in,4,0.004,11.358
AStar,instances/BBGRL/50_ep0.1_0_gilbert_6.in,5,0.1,0.046
AStar,instances/BBGRL/500_ep0.015_0_gilbert_8.in,5,0.01,6.265
AStar,instances/BBGRL/1000_ep0.01_0_gilbert_3.in,5,0.005,21.381
AStar,instances/BBGRL/100_ep0.1_0_gilbert_9.in,3,0.03,0.151
AStar,instances/BBGRL/100_ep0.075_0_gilbert_6.in,4,0.04,0.141
AStar,instances/BBGRL/500_ep0.02_0_gilbert_9.in,4,0.008,5.34
AStar,instances/BBGRL/500_ep0.025_0_gilbert_1.in,4,0.008,5.209
AStar,instances/BBGRL/100_ep0.05_0_gilbert_8.in,5,0.05,0.215
AStar,instances/BBGRL/1000_ep0.0075_0_gilbert_8.in,6,0.006,45.329
AStar,instances/BBGRL/1000_ep0.0125_0_gilbert_1.in,4,0.004,14.649
AStar,instances/BBGRL/1000_ep0.01_0_gilbert_7.in,4,0.004,14.464
AStar,instances/BBGRL/50_ep0.1_0_gilbert_2.in,5,0.1,0.043
AStar,instances/BBGRL/100_ep0.075_0_gilbert_2.in,4,0.04,0.147
AStar,instances/BBGRL/500_ep0.025_0_gilbert_5.in,4,0.008,5.388
AStar,instances/BBGRL/50_ep0.2_0_gilbert_8.in,3,0.06,0.023
AStar,instances/BBGRL/50_ep0.15_0_gilbert_9.in,4,0.08,0.032
AStar,instances/BBGRL/50_ep0.1_0_gilbert_3.in,9,0.18,0.059
AStar,instances/BBGRL/1000_ep0.01_0_gilbert_6.in,5,0.005,22.109
AStar,instances/BBGRL/100_ep0.075_0_gilbert_3.in,4,0.04,0.115
AStar,instances/BBGRL/500_ep0.025_0_gilbert_4.in,4,0.008,3.64
AStar,instances/BBGRL/50_ep0.2_0_gilbert_9.in,3,0.06,0.023
AStar,instances/BBGRL/50_ep0.15_0_gilbert_8.in,3,0.06,0.022
AStar,instances/BBGRL/1000_ep0.0125_0_gilbert_4.in,4,0.004,13.747
AStar,instances/BBGRL/1000_ep0.01_0_gilbert_2.in,5,0.005,23.086
